Respondent,OperatingSystem
67372,4
67373,3
67374,2
67375,4
67376,0
67378,4
67379,4
67380,4
67382,3
67384,4
67385,3
67386,3
67387,3
67388,4
67390,4
67396,4
67397,4
67398,3
67400,4
67402,4
67403,2
67405,3
67407,4
67408,0
67411,2
67412,4
67413,4
67416,0
67417,0
67418,4
67419,3
67423,4
67425,3
67427,3
67428,4
67430,4
67432,2
67433,4
67435,3
67437,4
67439,4
67442,3
67444,3
67445,3
67446,4
67447,4
67448,0
67451,2
67452,3
67454,4
67455,4
67457,3
67460,2
67461,0
67462,2
67464,4
67466,0
67468,0
67469,0
67472,4
67474,4
67475,0
67476,3
67477,4
67478,3
67479,2
67482,4
67483,0
67484,4
67485,0
67486,4
67487,0
67488,2
67489,4
67490,3
67491,0
67493,4
67495,0
67496,4
67497,2
67498,2
67499,0
67500,4
67501,4
67502,4
67506,4
67507,2
67508,3
67509,3
67510,3
67511,0
67512,0
67514,0
67515,4
67516,4
67517,2
67518,3
67519,4
67521,2
67522,2
67524,2
67525,4
67526,4
67527,2
67529,3
67530,0
67532,3
67535,3
67537,4
67538,3
67539,4
67540,0
67542,3
67543,4
67546,3
67551,4
67552,4
67553,0
67554,4
67555,4
67556,0
67557,0
67559,4
67560,4
67562,4
67563,4
67564,3
67565,3
67566,2
67567,4
67568,2
67569,4
67570,0
67571,4
67572,4
67573,0
67575,0
67576,4
67580,4
67581,2
67582,4
67584,0
67585,3
67588,3
67589,4
67590,3
67591,2
67592,3
67593,4
67594,4
67595,4
67597,0
67598,4
67599,0
67600,4
67603,3
67604,4
67605,4
67606,4
67607,0
67608,0
67609,4
67611,4
67612,4
67613,4
67614,3
67615,4
67617,2
67619,0
67620,2
67621,3
67622,0
67623,2
67624,4
67625,2
67628,2
67629,3
67630,4
67632,2
67633,3
67635,4
67636,2
67637,4
67638,4
67639,2
67640,4
67641,2
67643,3
67644,3
67645,3
67647,3
67648,2
67649,2
67650,0
67651,3
67652,0
67654,4
67655,3
67656,4
67658,3
67660,3
67661,4
67662,4
67663,4
67664,0
67665,0
67666,4
67668,2
67670,4
67671,4
67673,3
67677,3
67678,4
67682,4
67683,0
67684,2
67685,3
67686,3
67690,4
67692,4
67694,4
67695,4
67697,4
67699,4
67700,4
67702,4
67704,4
67705,3
67707,4
67708,3
67709,4
67710,4
67711,3
67713,2
67714,3
67715,4
67716,0
67717,0
67718,3
67720,2
67724,2
67727,0
67728,4
67730,3
67732,4
67734,3
67735,3
67736,4
67737,4
67739,0
67740,4
67741,3
67742,4
67743,2
67744,4
67745,4
67746,4
67747,4
67749,3
67750,4
67751,4
67752,3
67753,4
67754,0
67756,4
67757,0
67759,4
67760,0
67762,3
67763,0
67765,4
67767,3
67768,4
67769,4
67771,0
67773,0
67774,3
67775,4
67777,4
67778,4
67780,3
67781,0
67782,2
67784,2
67785,4
67787,0
67788,4
67790,4
67791,2
67792,3
67793,4
67795,0
67796,0
67797,4
67798,0
67799,4
67802,4
67803,3
67804,4
67805,3
67809,3
67810,0
67811,2
67812,4
67815,4
67817,2
67819,3
67820,4
67821,4
67822,0
67823,3
67824,4
67826,2
67828,3
67829,4
67830,3
67832,4
67834,0
67835,4
67836,3
67838,4
67840,4
67841,0
67842,4
67843,3
67844,4
67845,3
67848,2
67849,3
67850,2
67851,4
67854,4
67857,4
67860,4
67862,2
67863,3
67864,2
67867,2
67868,3
67869,0
67870,4
67871,3
67872,2
67873,4
67874,4
67875,3
67876,4
67877,4
67878,2
67879,4
67881,0
67882,4
67884,3
67886,4
67887,4
67889,2
67890,4
67893,0
67895,0
67897,4
67898,4
67901,0
67902,2
67903,3
67904,4
67906,2
67907,4
67908,0
67909,4
67910,0
67911,4
67913,0
67914,3
67915,4
67916,4
67918,3
67919,4
67920,3
67921,3
67922,4
67923,4
67924,4
67925,4
67926,4
67927,2
67929,4
67930,0
67931,4
67934,4
67935,4
67936,4
67937,2
67938,4
67939,4
67940,0
67942,4
67943,3
67945,0
67946,4
67947,3
67948,0
67949,4
67950,4
67952,0
67953,4
67954,0
67955,2
67957,2
67958,2
67959,3
67960,0
67961,4
67962,4
67965,2
67966,0
67967,4
67968,0
67969,0
67971,0
67972,0
67974,0
67976,2
67977,4
67978,4
67979,3
67980,4
67981,0
67982,4
67983,2
67985,3
67987,2
67988,3
67989,2
67990,4
67991,4
67992,4
67993,0
67994,4
67995,4
67997,0
67998,2
67999,3
68000,4
68001,0
68002,3
68003,0
68004,3
68005,3
68006,4
68007,2
68008,4
68009,0
68011,3
68012,4
68013,4
68014,2
68015,0
68017,4
68018,4
68019,4
68020,4
68022,0
68023,3
68024,2
68025,0
68026,4
68027,4
68029,4
68030,2
68032,2
68033,3
68034,3
68035,0
68036,3
68038,3
68039,2
68040,0
68042,4
68044,4
68045,4
68046,4
68047,4
68048,2
68049,3
68050,2
68051,3
68052,4
68053,2
68054,4
68056,3
68057,4
68060,4
68062,0
68063,0
68064,4
68066,0
68067,0
68069,0
68071,2
68073,4
68075,3
68076,4
68078,4
68079,3
68080,2
68081,2
68082,4
68084,0
68086,4
68089,3
68092,3
68095,4
68096,0
68097,4
68098,2
68100,4
68101,0
68102,4
68103,4
68104,3
68105,0
68106,4
68107,4
68108,0
68109,3
68110,4
68113,4
68114,3
68115,4
68116,4
68117,4
68118,4
68119,4
68120,2
68122,0
68124,4
68125,2
68126,4
68127,4
68129,3
68130,4
68131,3
68133,4
68134,3
68135,4
68136,4
68137,0
68138,3
68141,2
68143,4
68144,3
68145,3
68147,2
68148,0
68149,3
68150,2
68151,2
68154,4
68157,0
68158,2
68159,2
68160,4
68161,0
68162,4
68163,4
68164,0
68165,2
68166,3
68167,4
68168,4
68169,2
68170,0
68171,4
68172,4
68173,0
68174,3
68175,4
68176,2
68177,4
68178,4
68181,2
68182,2
68183,2
68184,2
68185,4
68186,4
68187,3
68188,4
68189,4
68190,2
68191,2
68192,3
68193,4
68194,0
68195,3
68196,3
68197,0
68199,3
68201,4
68202,4
68203,4
68204,3
68205,4
68206,4
68207,4
68208,4
68211,4
68212,4
68213,4
68216,4
68217,2
68218,0
68219,4
68220,4
68221,4
68222,0
68224,4
68225,4
68226,4
68231,4
68234,3
68235,4
68236,3
68240,0
68241,0
68244,4
68248,4
68250,4
68251,3
68252,0
68253,3
68255,4
68257,4
68259,2
68260,3
68261,3
68262,3
68263,2
68266,4
68267,3
68268,4
68269,4
68270,4
68272,0
68273,4
68275,4
68276,2
68277,0
68279,0
68282,4
68284,4
68285,4
68286,2
68289,0
68291,3
68292,0
68293,4
68294,2
68295,0
68296,4
68297,3
68298,2
68299,4
68300,4
68301,0
68302,4
68304,4
68308,0
68311,3
68315,0
68317,4
68318,2
68319,4
68320,4
68322,4
68326,2
68327,0
68329,4
68330,4
68331,4
68333,4
68334,2
68337,3
68338,2
68340,2
68342,2
68345,3
68346,4
68347,2
68348,3
68349,4
68353,4
68354,3
68355,0
68356,0
68358,4
68361,0
68362,2
68365,3
68366,4
68367,3
68372,4
68373,3
68376,3
68377,2
68378,0
68380,2
68383,3
68384,2
68385,4
68386,3
68391,3
68392,4
68396,2
68397,4
68398,2
68400,4
68402,4
68403,2
68404,4
68405,2
68406,4
68407,2
68408,4
68409,4
68413,3
68414,3
68415,4
68416,0
68419,2
68420,3
68421,4
68425,2
68427,4
68428,4
68432,4
68433,4
68434,3
68435,3
68436,3
68439,4
68442,0
68444,0
68445,2
68446,2
68449,4
68451,2
68452,3
68455,0
68456,0
68457,4
68458,0
68459,4
68460,3
68461,0
68462,3
68463,2
68464,2
68466,3
68467,4
68468,4
68471,3
68472,4
68475,4
68476,4
68477,4
68478,4
68479,2
68480,4
68482,4
68483,2
68484,3
68485,4
68488,3
68489,0
68490,4
68491,4
68492,4
68493,2
68495,3
68496,4
68497,3
68498,4
68499,4
68501,2
68502,2
68503,2
68506,3
68508,0
68509,4
68510,0
68512,2
68513,4
68514,2
68515,2
68517,3
68519,0
68520,3
68522,2
68524,4
68526,4
68528,3
68532,2
68534,4
68535,3
68536,3
68537,2
68538,2
68540,2
68541,3
68543,4
68544,4
68545,4
68546,4
68547,3
68548,4
68550,4
68551,4
68552,3
68554,4
68555,0
68556,0
68557,4
68558,4
68561,2
68562,3
68563,4
68564,3
68565,4
68566,4
68567,4
68569,4
68570,4
68571,4
68572,2
68573,4
68574,4
68575,0
68577,3
68579,0
68580,4
68582,2
68583,2
68584,4
68585,4
68586,4
68587,4
68588,0
68589,3
68590,4
68591,3
68592,2
68593,4
68594,4
68595,2
68596,4
68599,4
68600,3
68601,2
68604,3
68605,4
68607,0
68608,4
68611,3
68612,2
68613,3
68614,3
68616,2
68617,3
68619,0
68620,2
68623,3
68625,4
68626,2
68628,0
68629,3
68630,4
68631,4
68632,0
68633,4
68635,4
68637,3
68640,2
68641,0
68643,3
68644,0
68647,4
68651,4
68652,0
68653,3
68655,0
68656,1
68657,4
68658,0
68659,4
68660,4
68661,4
68662,4
68663,4
68664,2
68665,0
68666,2
68669,2
68670,4
68671,3
68673,3
68674,4
68675,4
68677,4
68678,4
68679,3
68680,0
68681,2
68683,3
68684,4
68685,4
68686,2
68690,4
68691,0
68692,0
68693,2
68695,2
68696,0
68697,3
68698,2
68699,0
68702,4
68703,4
68706,3
68707,3
68708,2
68709,4
68711,4
68715,0
68717,4
68720,4
68722,4
68723,0
68724,3
68725,0
68726,2
68727,0
68728,3
68729,0
68731,4
68734,2
68736,2
68737,0
68738,4
68740,4
68741,2
68742,4
68744,0
68745,4
68747,3
68749,4
68752,4
68754,3
68756,2
68757,4
68758,3
68760,0
68762,0
68764,4
68766,0
68767,2
68768,4
68769,2
68770,4
68771,0
68772,3
68773,3
68774,0
68776,3
68777,0
68778,3
68780,2
68783,2
68785,4
68787,3
68788,4
68789,2
68790,4
68791,4
68794,4
68795,2
68796,4
68799,3
68800,4
68801,4
68805,2
68806,4
68807,4
68809,4
68810,4
68812,3
68813,4
68814,2
68815,3
68816,3
68817,2
68818,4
68819,4
68821,4
68823,4
68824,0
68825,3
68827,4
68828,3
68830,2
68832,4
68833,2
68834,3
68835,2
68839,3
68841,4
68843,0
68844,3
68845,3
68846,3
68847,3
68850,3
68851,4
68852,2
68853,0
68854,0
68856,4
68857,3
68858,2
68860,2
68862,4
68863,3
68865,3
68866,3
68867,4
68868,4
68870,4
68873,0
68874,4
68875,4
68877,2
68878,2
68879,0
68882,0
68884,4
68885,3
68888,0
68892,2
68894,4
68895,3
68896,0
68897,3
68898,3
68899,3
68901,4
68902,2
68903,2
68904,2
68906,2
68907,4
68909,0
68910,2
68911,3
68916,0
68918,4
68919,0
68920,0
68921,2
68923,4
68925,2
68926,4
68927,3
68928,0
68929,3
68930,4
68931,2
68932,4
68934,3
68936,4
68937,3
68940,4
68941,2
68942,0
68945,4
68947,3
68949,3
68952,3
68954,3
68957,3
68959,3
68960,2
68961,4
68962,4
68964,2
68966,0
68968,4
68970,2
68971,4
68972,4
68973,0
68974,2
68975,4
68976,4
68977,4
68978,4
68979,4
68980,4
68981,0
68983,4
68985,2
68988,4
68989,0
68990,0
68991,0
68992,4
68993,0
68994,4
68995,3
68996,4
68997,2
68998,4
69001,4
69003,0
69006,4
69007,0
69010,4
69011,4
69014,4
69015,4
69016,3
69017,4
69018,0
69019,0
69020,4
69021,0
69022,2
69023,4
69024,4
69025,1
69026,4
69027,4
69028,3
69029,4
69038,4
69039,2
69040,3
69041,3
69043,4
69045,3
69046,4
69047,4
69048,2
69049,3
69050,2
69051,2
69056,2
69058,4
69059,0
69060,3
69061,2
69063,2
69064,4
69065,2
69066,4
69067,3
69069,2
69070,2
69072,3
69073,4
69075,2
69076,4
69078,3
69079,4
69081,4
69083,4
69084,4
69085,2
69086,0
69087,3
69090,4
69091,3
69092,3
69094,4
69096,2
69097,3
69098,3
69099,3
69100,2
69101,2
69102,3
69104,3
69105,2
69106,2
69108,4
69109,2
69110,0
69111,3
69112,0
69113,2
69114,2
69116,4
69118,2
69119,0
69121,0
69123,0
69124,4
69127,4
69129,4
69130,2
69131,3
69133,4
69134,3
69135,3
69138,2
69140,4
69141,2
69142,4
69143,3
69144,0
69146,2
69147,4
69148,4
69149,4
69151,3
69152,4
69154,4
69155,3
69156,0
69158,4
69159,4
69161,3
69162,2
69163,4
69164,2
69166,4
69169,4
69170,4
69172,3
69173,2
69174,3
69175,3
69177,4
69178,3
69179,0
69180,4
69181,4
69182,4
69183,3
69184,3
69186,0
69188,4
69189,0
69190,0
69191,2
69192,4
69193,0
69195,0
69196,3
69197,0
69198,2
69199,4
69202,4
69204,0
69205,2
69206,4
69207,4
69209,3
69210,2
69212,4
69213,0
69215,3
69217,3
69218,0
69219,0
69221,0
69222,2
69223,0
69224,3
69225,3
69226,4
69227,2
69230,2
69231,0
69232,4
69233,2
69234,4
69236,2
69237,4
69238,3
69239,2
69240,2
69241,3
69242,3
69245,4
69246,3
69247,4
69249,3
69251,4
69255,0
69256,3
69257,4
69259,3
69260,4
69261,2
69263,0
69264,4
69265,2
69266,2
69267,3
69268,2
69269,0
69270,4
69272,2
69275,2
69276,3
69277,0
69278,2
69279,0
69280,3
69281,0
69282,3
69283,3
69285,4
69287,3
69288,2
69291,4
69292,2
69293,2
69295,4
69297,3
69299,4
69301,4
69303,2
69305,4
69307,4
69308,4
69310,4
69311,3
69312,4
69313,4
69314,3
69315,4
69316,4
69318,4
69319,4
69320,2
69322,4
69325,2
69326,2
69327,2
69328,3
69329,3
69330,0
69331,2
69332,4
69333,4
69334,0
69335,4
69337,2
69338,4
69341,0
69343,4
69345,2
69346,2
69347,0
69348,0
69349,4
69350,0
69352,2
69354,0
69356,0
69358,4
69359,3
69363,3
69364,2
69366,3
69367,4
69368,4
69369,4
69370,0
69372,0
69373,0
69374,2
69376,0
69377,4
69378,4
69379,4
69380,2
69381,2
69382,2
69384,4
69385,4
69386,0
69387,0
69388,4
69389,4
69390,0
69392,4
69393,3
69394,0
69395,3
69396,3
69398,2
69399,4
69400,2
69401,3
69403,2
69404,4
69405,4
69406,3
69408,3
69409,0
69410,3
69411,3
69412,4
69413,2
69414,2
69416,3
69417,3
69420,4
69421,4
69423,0
69424,4
69425,2
69426,2
69427,3
69428,3
69429,0
69430,4
69432,3
69433,0
69434,0
69436,4
69437,4
69438,0
69440,4
69441,4
69444,4
69445,3
69446,2
69447,4
69448,3
69449,3
69450,3
69451,3
69452,0
69453,4
69454,4
69455,0
69457,0
69458,4
69459,3
69461,2
69462,2
69463,0
69464,3
69466,4
69467,0
69468,2
69469,4
69470,3
69471,4
69472,2
69473,4
69477,3
69478,3
69480,3
69481,3
69482,4
69484,4
69485,4
69486,0
69487,3
69488,0
69491,0
69493,0
69494,4
69495,4
69496,3
69498,4
69499,0
69500,3
69501,0
69502,0
69503,4
69504,3
69505,4
69506,4
69507,2
69508,3
69509,4
69510,0
69511,4
69513,0
69515,4
69516,0
69518,2
69519,3
69520,4
69522,4
69524,4
69526,4
69527,4
69528,2
69530,4
69531,2
69533,4
69535,3
69537,3
69538,2
69539,3
69541,3
69542,3
69543,2
69544,2
69545,2
69546,3
69547,3
69548,3
69549,4
69550,3
69551,2
69552,3
69553,0
69554,4
69555,4
69556,4
69559,2
69560,2
69561,2
69562,4
69563,4
69564,0
69566,3
69567,4
69568,4
69570,3
69571,0
69572,2
69573,3
69574,4
69575,4
69582,2
69583,3
69586,0
69587,3
69588,4
69590,3
69592,3
69593,2
69594,2
69596,4
69599,4
69601,4
69602,2
69604,4
69605,3
69606,4
69607,4
69609,3
69610,0
69612,4
69614,0
69615,4
69616,0
69618,4
69619,3
69620,4
69621,2
69622,3
69623,2
69624,0
69625,0
69626,2
69627,0
69628,4
69629,0
69631,2
69632,2
69633,0
69635,0
69637,4
69638,4
69640,4
69641,3
69642,4
69645,3
69647,4
69648,2
69649,4
69651,2
69652,0
69653,4
69655,3
69656,4
69658,3
69659,3
69661,4
69662,4
69664,0
69666,3
69667,0
69669,4
69670,2
69671,4
69673,0
69674,4
69675,3
69676,0
69677,0
69678,3
69680,2
69681,4
69682,0
69683,2
69684,2
69685,2
69686,3
69688,4
69690,2
69691,4
69693,3
69694,4
69696,4
69697,4
69698,0
69700,4
69702,3
69703,4
69704,4
69705,3
69706,2
69707,4
69708,4
69709,0
69710,4
69711,4
69714,3
69715,2
69716,0
69718,4
69719,2
69720,0
69721,4
69722,3
69724,4
69725,4
69726,3
69727,4
69730,4
69731,4
69733,3
69734,3
69735,2
69736,2
69737,2
69738,3
69739,3
69740,2
69741,2
69742,4
69743,4
69744,3
69745,2
69747,0
69748,0
69749,4
69750,2
69751,0
69755,4
69756,2
69757,4
69758,3
69759,3
69760,4
69761,4
69762,4
69763,3
69769,0
69770,2
69772,4
69774,4
69775,3
69776,4
69778,2
69779,2
69781,2
69782,4
69783,4
69784,2
69785,3
69788,4
69789,4
69790,3
69792,0
69793,2
69794,0
69795,2
69798,0
69799,4
69800,3
69802,4
69803,4
69804,4
69809,2
69811,0
69815,4
69816,4
69817,2
69818,4
69819,3
69820,4
69822,4
69823,3
69824,4
69826,0
69827,4
69828,2
69830,4
69831,2
69832,3
69833,0
69835,4
69836,2
69839,0
69840,3
69841,0
69842,2
69843,3
69846,3
69847,4
69850,3
69851,4
69853,3
69854,3
69856,4
69857,3
69859,2
69861,0
69862,2
69864,2
69865,4
69867,4
69869,3
69870,3
69872,4
69874,4
69875,3
69876,4
69878,0
69879,4
69880,3
69882,3
69883,4
69884,3
69885,0
69886,2
69888,3
69890,4
69891,2
69892,2
69893,3
69894,2
69895,4
69896,3
69897,0
69898,0
69899,0
69900,2
69901,2
69902,0
69904,3
69905,4
69907,4
69909,4
69910,4
69911,3
69913,4
69915,2
69916,4
69918,4
69919,4
69921,2
69922,4
69924,0
69925,3
69926,2
69928,0
69929,4
69930,4
69931,3
69932,3
69936,3
69938,4
69939,3
69940,3
69943,4
69944,3
69945,4
69947,4
69948,4
69950,2
69951,4
69953,0
69954,0
69955,0
69956,2
69957,3
69959,3
69960,4
69963,2
69964,4
69966,0
69967,2
69968,0
69969,4
69970,2
69971,3
69972,4
69974,2
69975,0
69976,0
69978,0
69980,4
69981,4
69982,4
69983,2
69984,4
69986,2
69987,4
69988,4
69989,4
69992,0
69993,2
69994,0
69995,3
69996,0
69997,3
69998,2
69999,3
70000,3
70001,4
70004,2
70006,4
70007,4
70008,4
70010,4
70013,4
70014,3
70022,0
70024,2
70027,3
70028,4
70029,0
70030,0
70031,0
70032,0
70034,4
70035,4
70038,2
70039,4
70040,0
70042,3
70043,0
70045,4
70047,3
70050,4
70051,4
70052,3
70053,4
70054,3
70055,4
70057,4
70058,4
70059,2
70060,0
70061,4
70062,4
70063,3
70065,0
70068,4
70069,3
70070,3
70072,4
70073,4
70075,3
70076,4
70078,2
70080,4
70081,4
70082,0
70085,4
70086,4
70087,4
70089,3
70090,4
70091,2
70093,2
70094,2
70095,0
70096,3
70097,2
70098,0
70099,4
70100,3
70101,2
70102,4
70103,4
70104,3
70105,2
70106,0
70107,3
70108,3
70109,4
70110,4
70112,0
70113,3
70114,4
70116,4
70118,3
70119,4
70120,0
70121,4
70122,3
70123,3
70124,4
70125,4
70126,4
70127,2
70128,2
70129,2
70132,2
70134,4
70136,0
70137,3
70138,0
70140,3
70141,4
70142,3
70144,0
70145,4
70146,4
70147,3
70148,0
70149,2
70150,4
70151,4
70152,2
70153,3
70154,4
70158,4
70159,2
70161,2
70162,2
70163,0
70164,4
70165,4
70166,4
70167,2
70168,3
70171,2
70172,3
70173,0
70174,4
70176,4
70178,4
70181,4
70183,0
70186,4
70187,3
70188,3
70189,2
70190,3
70191,4
70192,0
70194,3
70195,4
70197,4
70199,3
70200,4
70201,3
70202,4
70203,3
70204,0
70205,0
70209,2
70211,4
70212,3
70213,3
70214,4
70215,4
70216,3
70217,3
70218,4
70220,4
70224,4
70227,3
70230,4
70231,3
70232,3
70233,3
70235,0
70237,0
70238,2
70239,4
70240,4
70241,3
70242,2
70243,4
70244,4
70245,0
70246,3
70247,0
70248,0
70249,2
70251,2
70253,0
70254,4
70256,4
70258,0
70259,4
70261,4
70264,0
70265,2
70266,0
70269,4
70272,4
70274,3
70275,0
70276,0
70277,4
70278,4
70279,0
70281,4
70283,4
70284,3
70285,2
70286,4
70288,4
70290,2
70292,4
70293,0
70295,4
70297,3
70298,3
70300,4
70303,0
70304,4
70305,4
70307,3
70308,3
70309,3
70310,2
70312,4
70313,4
70314,4
70315,2
70316,3
70319,4
70322,4
70324,4
70325,0
70326,4
70327,3
70328,4
70329,2
70330,4
70331,0
70332,4
70334,4
70335,3
70336,4
70338,4
70340,0
70341,1
70342,0
70343,2
70344,3
70345,3
70347,3
70349,0
70351,0
70352,4
70353,3
70354,3
70355,2
70356,3
70358,3
70359,4
70360,4
70361,0
70362,4
70363,3
70364,4
70365,3
70366,4
70368,2
70370,4
70372,4
70373,3
70375,4
70377,3
70378,3
70380,2
70381,2
70385,4
70386,0
70388,0
70392,4
70393,3
70394,3
70395,3
70398,0
70399,0
70400,4
70401,0
70403,4
70404,3
70405,2
70406,4
70407,0
70408,4
70409,2
70411,2
70413,4
70414,3
70415,4
70416,2
70419,3
70420,4
70421,0
70422,4
70423,0
70424,2
70426,3
70427,4
70428,4
70429,0
70430,3
70431,3
70433,3
70434,3
70435,4
70437,3
70438,0
70444,4
70445,4
70450,4
70451,0
70452,4
70453,2
70455,3
70456,3
70458,0
70459,4
70460,4
70461,4
70462,4
70464,0
70466,4
70468,3
70469,3
70470,2
70473,2
70475,0
70477,4
70479,4
70481,4
70482,4
70483,0
70484,4
70485,4
70487,3
70488,4
70489,3
70490,4
70492,4
70493,2
70494,2
70495,4
70496,4
70497,4
70499,4
70501,4
70502,0
70503,4
70504,3
70505,4
70506,3
70507,0
70508,3
70509,2
70510,0
70511,4
70512,4
70513,4
70514,4
70515,4
70516,0
70517,2
70519,2
70520,4
70521,2
70523,4
70524,3
70526,4
70527,2
70528,4
70529,4
70530,3
70531,0
70534,4
70535,0
70537,3
70538,0
70539,4
70540,4
70541,4
70545,3
70546,3
70547,2
70548,3
70549,4
70550,4
70553,4
70554,2
70555,3
70558,2
70559,3
70560,3
70561,2
70563,0
70564,2
70565,3
70567,3
70568,3
70571,2
70572,4
70573,4
70574,4
70575,3
70577,2
70578,2
70580,4
70581,2
70582,4
70583,0
70584,3
70585,0
70586,2
70587,4
70588,3
70590,4
70592,4
70593,3
70594,3
70595,0
70596,4
70598,4
70599,3
70600,3
70601,4
70602,0
70603,3
70606,3
70607,0
70608,4
70609,3
70611,0
70613,4
70615,4
70616,0
70617,2
70624,4
70625,2
70626,0
70627,3
70629,4
70633,4
70634,4
70635,3
70636,3
70637,0
70640,2
70641,3
70642,2
70643,4
70644,4
70645,4
70648,2
70649,3
70650,4
70653,3
70654,3
70655,3
70657,3
70658,3
70659,4
70660,3
70661,2
70662,4
70664,3
70665,4
70667,2
70668,4
70670,4
70671,3
70673,0
70674,4
70676,2
70677,0
70680,3
70681,4
70682,3
70683,0
70685,4
70686,0
70687,4
70688,0
70689,2
70690,0
70691,4
70692,0
70693,3
70694,0
70698,0
70700,0
70701,3
70702,4
70706,2
70707,2
70708,3
70709,4
70712,3
70713,0
70714,4
70715,2
70716,4
70718,3
70719,3
70720,3
70722,4
70723,3
70724,4
70725,4
70726,4
70727,4
70728,4
70731,3
70732,0
70734,4
70736,3
70737,0
70738,0
70740,4
70741,3
70742,4
70743,4
70744,0
70745,4
70746,3
70747,0
70748,3
70749,0
70750,4
70752,3
70754,3
70755,2
70756,4
70758,2
70760,4
70762,4
70765,4
70767,0
70768,4
70771,0
70772,3
70773,4
70774,2
70775,2
70776,4
70777,4
70778,0
70780,4
70782,3
70783,0
70784,4
70785,3
70786,2
70787,4
70788,4
70789,4
70791,0
70792,3
70793,0
70795,0
70797,0
70799,4
70800,3
70801,2
70802,4
70803,2
70804,4
70806,3
70807,4
70811,0
70812,2
70813,3
70814,3
70815,3
70816,4
70817,4
70818,4
70819,3
70820,4
70822,3
70823,4
70824,4
70825,3
70826,4
70829,4
70833,0
70834,0
70835,4
70837,2
70838,0
70842,4
70844,2
70845,3
70846,4
70848,4
70849,2
70850,4
70851,4
70853,4
70856,4
70858,4
70860,3
70861,4
70862,2
70863,4
70864,4
70865,3
70866,2
70869,4
70870,3
70872,4
70875,4
70876,3
70877,4
70878,0
70880,4
70881,4
70882,2
70883,3
70884,4
70885,3
70888,3
70889,2
70890,4
70891,4
70892,0
70893,4
70894,4
70896,2
70897,3
70898,0
70900,4
70901,4
70902,3
70903,4
70904,3
70906,2
70907,4
70908,4
70909,0
70911,4
70912,4
70914,2
70915,4
70916,3
70917,0
70919,4
70921,3
70922,4
70923,4
70924,2
70925,0
70926,4
70927,3
70928,2
70929,3
70931,4
70934,4
70935,2
70936,4
70937,3
70938,3
70939,3
70940,3
70941,2
70942,2
70943,2
70944,2
70947,2
70948,2
70949,0
70950,4
70952,4
70953,0
70955,4
70957,4
70958,3
70959,2
70961,0
70962,3
70963,2
70964,2
70966,4
70967,4
70968,0
70969,4
70970,4
70971,4
70972,3
70973,2
70974,4
70975,4
70976,4
70977,4
70978,4
70979,3
70987,4
70988,3
70989,2
70990,4
70991,2
70992,4
70994,4
70995,4
70998,3
70999,0
71002,4
71003,3
71004,3
71005,4
71006,4
71007,0
71008,4
71009,4
71011,0
71012,0
71014,4
71015,0
71016,2
71019,2
71021,4
71022,4
71025,4
71026,4
71027,3
71028,4
71029,3
71030,2
71036,2
71039,3
71040,3
71041,4
71042,2
71044,0
71045,0
71049,3
71050,4
71052,4
71053,4
71055,3
71056,2
71057,3
71059,4
71060,3
71061,4
71062,3
71063,4
71064,0
71065,4
71066,2
71069,3
71073,3
71074,3
71075,4
71076,3
71077,0
71078,3
71079,4
71080,2
71081,4
71082,2
71084,2
71085,3
71086,4
71087,4
71088,3
71089,4
71090,0
71091,4
71092,4
71094,4
71095,3
71096,4
71097,4
71099,4
71100,4
71103,2
71104,4
71105,0
71106,3
71107,0
71108,3
71111,3
71112,4
71114,0
71115,0
71117,4
71118,4
71119,2
71120,4
71123,3
71130,4
71131,3
71137,4
71140,3
71141,4
71147,4
71149,2
71150,0
71151,4
71154,4
71155,4
71157,3
71158,4
71159,2
71160,2
71161,0
71162,3
71163,2
71164,3
71165,4
71166,4
71167,4
71168,4
71169,3
71170,4
71171,0
71172,4
71173,3
71174,3
71175,2
71176,3
71177,4
71178,4
71180,2
71181,4
71183,0
71184,4
71185,4
71189,4
71190,0
71192,4
71194,0
71195,4
71196,0
71197,4
71198,4
71199,0
71200,4
71201,0
71204,4
71205,4
71207,2
71209,4
71211,4
71212,4
71213,4
71215,2
71218,3
71219,0
71220,4
71222,2
71225,0
71226,3
71228,4
71231,4
71233,4
71234,4
71235,2
71237,0
71238,0
71239,4
71240,4
71241,2
71243,0
71244,3
71245,4
71246,3
71247,4
71248,4
71249,2
71250,3
71252,0
71253,2
71254,4
71257,4
71260,4
71261,3
71262,3
71263,0
71265,4
71267,4
71268,3
71269,3
71270,4
71272,4
71273,4
71275,0
71277,2
71279,0
71280,2
71281,2
71282,0
71283,2
71284,0
71285,4
71287,4
71289,4
71290,2
71291,4
71292,3
71294,3
71296,4
71297,2
71298,4
71304,2
71305,2
71306,4
71307,0
71308,3
71309,4
71310,2
71313,2
71314,2
71316,3
71317,4
71318,0
71319,4
71322,4
71323,4
71325,3
71326,0
71327,4
71328,2
71330,4
71334,2
71335,3
71336,3
71337,4
71339,2
71341,3
71342,4
71343,4
71344,0
71345,0
71347,0
71349,2
71350,3
71351,4
71352,3
71354,3
71355,4
71356,2
71359,4
71361,2
71362,2
71363,0
71364,0
71366,4
71367,3
71368,0
71371,3
71373,2
71376,4
71377,3
71379,4
71383,3
71385,4
71386,0
71387,3
71388,4
